rank,iso6393,iso6391,glottocode,qid,languageLabel,sitelinks,defaultScript,defaultScriptName,orthographyId,orthographyLabelEn,orthographyScriptCode,orthographyScriptName,orthographyPriority,orthographySource,reviewStatus,seedKind
1,eng,en,stan1293,Q1860,English,392,Latn,Latin,eng-latn,English (Latin),Latn,Latin,primary,cldr-default,needs-review,script-derived
2,deu,de,stan1295,Q188,German,351,Latn,Latin,deu-latn,German (Latin),Latn,Latin,primary,cldr-default,needs-review,script-derived
3,spa,es,stan1288,Q1321,Spanish,349,Latn,Latin,spa-latn,Spanish (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
4,fra,fr,stan1290,Q150,French,346,Latn,Latin,fra-latn,French (Latin),Latn,Latin,primary,cldr-default,needs-review,script-derived
5,rus,ru,russ1263,Q7737,Russian,318,Cyrl,Cyrillic,rus-cyrl,Russian (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
6,ara,ar,arab1395,Q13955,Arabic,307,Arab,Arabic,ara-arab,Arabic (Arabic),Arab,Arabic,primary,cldr-default+wikidata,needs-review,script-derived
7,lat,la,lati1261,Q397,Latin,300,Latn,Latin,lat-latn,Latin (Latin),Latn,Latin,primary,cldr-default,needs-review,script-derived
8,ita,it,ital1282,Q652,Italian,298,Latn,Latin,ita-latn,Italian (Latin),Latn,Latin,primary,cldr-default,needs-review,script-derived
9,jpn,ja,nucl1643,Q5287,Japanese,293,Jpan,Japanese,jpn-jpan,Japanese (Japanese),Jpan,Japanese,primary,cldr-default,needs-review,script-derived
9,jpn,ja,nucl1643,Q5287,Japanese,293,Jpan,Japanese,jpn-hira,Japanese (Hiragana),Hira,Hiragana,secondary,wikidata-writing-system,needs-review,script-derived
9,jpn,ja,nucl1643,Q5287,Japanese,293,Jpan,Japanese,jpn-kana,Japanese (Katakana),Kana,Katakana,secondary,wikidata-writing-system,needs-review,script-derived
9,jpn,ja,nucl1643,Q5287,Japanese,293,Jpan,Japanese,jpn-hrkt,Japanese (Japanese syllabaries),Hrkt,Japanese syllabaries,secondary,wikidata-writing-system,needs-review,script-derived
10,por,pt,port1283,Q5146,Portuguese,292,Latn,Latin,por-latn,Portuguese (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
11,epo,eo,espe1235,Q143,Esperanto,280,Latn,Latin,epo-latn,Esperanto (Latin),Latn,Latin,primary,cldr-default,needs-review,script-derived
12,fas,fa,fars1254,Q9168,Persian,264,Arab,Arabic,fas-arab,Persian (Arabic),Arab,Arabic,primary,cldr-default+wikidata,needs-review,script-derived
13,zho,zh,sini1245,Q7850,Chinese,259,Hans,Simplified,zho-hans,Chinese (Simplified),Hans,Simplified,primary,cldr-default+wikidata,needs-review,script-derived
13,zho,zh,sini1245,Q7850,Chinese,259,Hans,Simplified,zho-hani,Chinese (Han),Hani,Han,secondary,wikidata-writing-system,needs-review,script-derived
13,zho,zh,sini1245,Q7850,Chinese,259,Hans,Simplified,zho-hant,Chinese (Traditional),Hant,Traditional,secondary,wikidata-writing-system,needs-review,script-derived
14,heb,he,hebr1246,Q9288,Hebrew,258,Hebr,Hebrew,heb-hebr,Hebrew (Hebrew),Hebr,Hebrew,primary,cldr-default+wikidata,needs-review,script-derived
15,nld,nl,dutc1256,Q7411,Dutch,254,Latn,Latin,nld-latn,Dutch (Latin),Latn,Latin,primary,cldr-default,needs-review,script-derived
16,pol,pl,poli1260,Q809,Polish,251,Latn,Latin,pol-latn,Polish (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
17,swe,sv,swed1254,Q9027,Swedish,251,Latn,Latin,swe-latn,Swedish (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
18,tur,tr,nucl1301,Q256,Turkish,246,Latn,Latin,tur-latn,Turkish (Latin),Latn,Latin,primary,cldr-default,needs-review,script-derived
19,ukr,uk,ukra1253,Q8798,Ukrainian,223,Cyrl,Cyrillic,ukr-cyrl,Ukrainian (Cyrillic),Cyrl,Cyrillic,primary,cldr-default+wikidata,needs-review,script-derived
20,fin,fi,finn1318,Q1412,Finnish,222,Latn,Latin,fin-latn,Finnish (Latin),Latn,Latin,primary,cldr-default+wikidata,needs-review,script-derived
